aX,aY,aZ
0.579,0.743,0.732
0.586,0.798,0.755
0.611,0.828,0.767
0.623,0.883,0.786
0.653,0.903,0.795
0.665,0.928,0.808
0.681,0.935,0.815
0.692,0.938,0.824
0.707,0.934,0.834
0.712,0.911,0.84
0.716,0.892,0.865
0.712,0.847,0.88
0.686,0.819,0.92
0.667,0.773,0.937
0.629,0.75,0.956
0.569,0.675,0.951
0.546,0.628,0.932
0.404,0.489,0.866
0.445,0.386,0.996
0.517,0.239,0.994
0.465,0.241,0.951
0.365,0.184,0.951
0.346,0.177,0.938
0.289,0.229,0.935
0.277,0.238,0.935
0.255,0.241,0.929
0.239,0.257,0.89
0.228,0.282,0.863
0.231,0.276,0.801
0.238,0.329,0.763
0.239,0.387,0.686
0.238,0.458,0.656
0.246,0.61,0.615
0.277,0.555,0.597
0.293,0.621,0.567
0.329,0.647,0.563
0.347,0.663,0.578
0.385,0.661,0.59
0.406,0.642,0.613
0.447,0.627,0.627
0.464,0.591,0.651
0.489,0.572,0.66
0.5,0.537,0.671
0.512,0.523,0.672
0.515,0.502,0.676
0.511,0.482,0.673
0.511,0.425,0.671
0.485,0.415,0.693
0.464,0.366,0.749
0.452,0.343,0.808
0.44,0.278,0.836
0.441,0.247,0.882
0.438,0.203,0.899
0.437,0.194,0.926
0.438,0.176,0.937
0.438,0.167,0.956
0.436,0.153,0.964
0.433,0.147,0.985
0.443,0.142,0.993
0.448,0.145,0.996
0.466,0.158,0.988
0.478,0.171,0.974
0.505,0.213,0.964
0.517,0.261,0.943
0.544,0.287,0.935
0.554,0.309,0.925
0.566,0.346,0.916
0.566,0.369,0.9
0.557,0.374,0.893
0.55,0.375,0.886
0.536,0.368,0.881
0.53,0.348,0.873
0.513,0.333,0.869
0.379,0.295,0.868
0.49,0.275,0.878
0.491,0.241,0.891
0.507,0.228,0.923
0.526,0.189,0.935
0.531,0.161,0.958
0.539,0.096,0.972
0.543,0.064,1.002
0.554,0.01,1.018
0.559,-0.005,1.043
0.571,-0.016,1.049
0.577,0.007,1.053
0.577,0.033,1.053
0.572,0.081,1.047
0.548,0.102,1.037
0.529,0.116,1.002
0.507,0.13,0.976
0.496,0.157,0.931
0.471,0.173,0.915
0.455,0.191,0.882
0.421,0.193,0.864
0.408,0.201,0.83
0.389,0.21,0.817
0.388,0.243,0.799
0.401,0.263,0.797
0.408,0.301,0.8
0.419,0.312,0.803
0.42,0.314,0.809
0.42,0.305,0.812
0.419,0.284,0.819
0.429,0.27,0.828
0.436,0.233,0.843
0.445,0.207,0.854
0.451,0.158,0.882
0.468,0.133,0.899
0.476,0.084,0.934
0.492,0.061,0.944
0.501,0.032,0.958
0.508,0.028,0.965
0.508,0.03,0.966
0.505,0.033,0.968
0.489,0.039,0.959
0.48,0.042,0.934
0.468,0.053,0.922
0.465,0.064,0.895
0.461,0.088,0.884
0.502,0.916,0.619
0.48,0.945,0.611
0.46,0.998,0.632
0.453,1.021,0.642
0.441,1.011,0.63
0.429,0.991,0.622
0.427,0.981,0.633
0.418,0.934,0.666
0.39,0.913,0.691
0.383,0.827,0.745
0.366,0.763,0.772
0.357,0.617,0.826
0.358,0.553,0.978
0.355,0.468,0.908
0.34,0.443,0.936
0.353,0.406,0.994
0.357,0.405,0.996
0.358,0.399,0.996
0.347,0.403,0.997
0.346,0.425,0.985
0.309,0.43,0.966
0.306,0.492,0.922
0.33,0.504,0.807
0.353,0.539,0.755
0.38,0.562,0.69
0.425,0.61,0.653
0.417,0.625,0.583
0.39,0.658,0.548
0.399,0.704,0.468
0.407,0.761,0.427
0.401,0.775,0.371
0.38,0.803,0.351
0.366,0.822,0.315
0.334,0.858,0.299
0.318,0.897,0.282
0.299,0.912,0.277
0.301,0.924,0.277
0.332,0.909,0.284
0.346,0.836,0.31
0.381,0.796,0.334
0.407,0.724,0.378
0.456,0.688,0.424
0.511,0.627,0.451
0.532,0.595,0.517
0.577,0.581,0.545
0.591,0.585,0.594
0.626,0.596,0.613
0.635,0.599,0.668
0.675,0.622,0.695
0.686,0.62,0.704
0.696,0.6,0.698
0.719,0.602,0.643
0.739,0.58,0.603
0.737,0.576,0.528
0.734,0.586,0.488
0.721,0.587,0.397
0.68,0.588,0.345
0.653,0.597,0.238
0.578,0.595,0.186
0.54,0.616,0.098
0.508,0.621,0.017
0.487,0.632,-0.018
0.482,0.657,-0.051
0.465,0.668,-0.06
0.466,0.662,-0.076
0.454,0.626,-0.081
0.454,0.735,-0.063
0.463,0.672,-0.057
0.47,0.634,-0.041
0.504,0.608,-0.029
0.523,0.599,0.003
0.569,0.584,0.03
0.726,0.648,0.053
0.671,0.647,0.102
0.712,0.551,0.138
0.743,0.57,0.171
0.82,0.504,0.179
0.852,0.502,0.159
0.896,0.454,0.164
0.896,0.463,0.165
0.864,0.473,0.166
0.852,0.455,0.136
0.813,0.472,0.118
0.802,0.463,0.128
0.791,0.422,0.124
0.794,0.417,0.112
0.799,0.397,0.079
0.818,0.392,0.057
0.83,0.361,0.04
0.853,0.339,0.028
0.856,0.398,-0.018
0.85,0.427,-0.043
0.809,0.398,-0.034
0.81,0.413,-0.056
0.844,0.391,-0.072
0.856,0.261,-0.096
0.912,0.362,-0.126
0.93,0.415,-0.195
0.964,0.438,-0.215
0.939,0.466,-0.226
0.916,0.459,-0.227
0.909,0.475,-0.244
0.907,0.431,-0.244
0.849,0.361,-0.255
0.838,0.365,-0.302
0.863,0.407,-0.35
0.885,0.398,-0.399
0.917,0.354,-0.402
0.917,0.305,-0.378
0.896,0.252,-0.331
0.855,0.181,-0.321
0.836,0.138,-0.317
0.844,0.13,-0.331
0.863,0.002,-0.323
0.895,0.095,-0.311
0.903,0.068,-0.282
0.893,0.051,-0.271
0.875,0.035,-0.258
0.85,0.015,-0.279
0.368,0.444,1.333
0.427,0.632,1.435
0.444,0.621,1.688
0.406,0.509,1.768
0.346,0.384,1.77
0.232,0.063,1.737
0.214,-0.04,1.625
0.344,-0.103,1.548
0.461,-0.102,1.318
0.549,-0.067,1.194
0.529,0.004,1.051
0.436,0.036,1.024
0.383,0.082,0.956
0.283,0.097,0.922
0.248,0.164,0.883
0.206,0.208,0.872
0.194,0.26,0.841
0.187,0.279,0.833
0.19,0.303,0.847
0.21,0.293,0.854
0.213,0.25,0.862
0.223,0.228,0.872
0.232,0.156,0.88
0.24,0.114,0.879
0.244,0.045,0.884
0.249,0.017,0.886
0.247,-0.024,0.894
0.24,-0.029,0.893
0.24,-0.011,0.888
0.231,0.003,0.889
0.228,0.028,0.887
0.221,0.042,0.882
0.217,0.068,0.874
0.214,0.075,0.875
0.208,0.096,0.872
0.203,0.1,0.865
0.202,0.11,0.854
0.195,0.11,0.848
0.193,0.109,0.832
0.184,0.113,0.832
0.163,0.157,0.875
0.157,0.193,1.061
0.16,0.209,1.081
0.128,0.18,1.163
0.156,0.1,1.2
0.208,0.078,1.242
0.296,0.046,1.251
0.33,0.039,1.24
0.397,0.035,1.224
0.413,0.029,1.173
0.41,0.021,1.149
0.401,0.02,1.119
0.379,0.039,1.109
0.366,0.053,1.079
0.318,0.052,1.093
0.291,0.08,1.057
0.283,0.112,1.014
0.28,0.123,1.025
0.292,0.137,0.998
0.26,0.109,0.979
0.239,0.142,1.001
0.249,0.163,1.013
0.247,0.148,0.967
0.238,0.179,0.961
0.253,0.203,0.966
0.238,0.199,0.959
0.22,0.201,0.939
0.201,0.227,0.941
0.196,0.248,0.936
0.177,0.242,0.928
0.156,0.203,0.937
0.13,0.195,0.954
0.134,0.153,0.978
0.138,0.146,0.98
0.145,0.15,0.999
0.163,0.168,1.013
0.169,0.182,1.022
0.167,0.189,1.027
0.164,0.195,1.032
0.15,0.192,1.034
0.146,0.184,1.039
0.139,0.162,1.037
0.139,0.145,1.028
0.122,0.103,1.019
0.116,0.095,1.018
0.148,0.096,1.033
0.167,0.106,1.057
0.208,0.13,1.058
0.216,0.136,1.046
0.206,0.136,1.047
0.195,0.127,1.061
0.177,0.116,1.067
0.167,0.083,1.071
0.168,0.063,1.076
0.171,0.035,1.091
0.172,0.031,1.1
0.17,0.035,1.124
0.161,0.047,1.139
0.154,0.086,1.134
0.138,0.105,1.127
0.135,0.149,1.124
0.135,0.175,1.119
0.138,0.206,1.116
0.142,0.217,1.125
0.137,0.23,1.137
0.122,0.242,1.139
0.114,0.253,1.141
0.105,0.261,1.148
0.103,0.275,1.166
0.105,0.283,1.175
0.111,0.288,1.197
0.126,0.293,1.207
0.135,0.3,1.227
0.15,0.296,1.239
0.158,0.295,1.258
0.155,0.287,1.257
0.15,0.268,1.259
0.15,0.265,1.26
0.161,0.273,1.261
0.454,0.39,1.301
0.43,0.421,1.359
0.428,0.405,1.449
0.41,0.26,1.463
0.417,0.203,1.423
0.437,0.093,1.377
0.437,0.035,1.256
0.43,-0.049,1.203
0.407,-0.065,1.118
0.367,-0.047,1.089
0.333,-0.028,1.052
0.25,0.018,1.027
0.213,0.036,0.991
0.17,0.047,0.98
0.158,0.041,0.951
0.13,0.014,0.935
0.135,0.009,0.916
0.177,0.012,0.919
0.188,0.022,0.929
0.192,0.031,0.937
0.187,0.061,0.964
0.184,0.042,0.965
0.202,0.038,0.964
0.212,0.023,0.968
0.213,0.006,0.969
0.216,0,0.994
0.224,0.016,1.01
0.226,0.048,1.017
0.228,0.044,1.017
0.23,0.077,1.037
0.247,0.09,1.048
0.253,0.101,1.04
0.257,0.117,1.036
0.254,0.126,1.061
0.243,0.141,1.074
0.249,0.152,1.089
0.254,0.15,1.098
0.253,0.134,1.119
0.248,0.123,1.122
0.243,0.119,1.13
0.229,0.124,1.139
0.223,0.127,1.155
0.213,0.142,1.156
0.213,0.157,1.158
0.213,0.17,1.16
0.216,0.189,1.169
0.233,0.203,1.171
0.246,0.23,1.187
0.273,0.239,1.195
0.276,0.265,1.201
0.283,0.272,1.204
0.288,0.289,1.209
0.297,0.293,1.207
0.3,0.302,1.201
0.306,0.302,1.204
0.308,0.304,1.203
0.303,0.3,1.19
0.301,0.274,1.186
0.293,0.249,1.193
0.275,0.146,1.168
0.264,0.119,1.189
0.223,0.205,1.172
0.119,0.241,1.178
0.081,0.267,1.173
0.034,0.265,1.173
0.006,0.232,1.151
-0.082,0.184,1.116
-0.123,0.151,1.055
-0.069,0.154,1.093
-0.022,0.158,1.167
-0.034,0.193,1.025
0.107,0.214,1.128
0.101,0.244,1.108
0.247,0.367,1.076
0.159,0.385,1.065
0.161,0.409,1.057
0.159,0.424,1.063
0.203,0.435,1.096
0.259,0.468,1.045
0.232,0.479,1.006
0.219,0.48,0.971
0.244,0.508,0.966
0.257,0.51,0.958
0.237,0.464,0.955
0.207,0.467,0.947
0.138,0.437,0.937
0.122,0.405,0.945
0.146,0.334,0.95
0.144,0.317,0.932
0.137,0.292,0.92
0.146,0.293,0.913
0.2,0.305,0.914
0.244,0.382,0.891
0.262,0.451,0.874
0.285,0.492,0.857
0.304,0.571,0.839
0.346,0.605,0.821
0.365,0.663,0.777
0.37,0.687,0.741
0.368,0.724,0.667
0.349,0.735,0.628
0.344,0.762,0.556
0.325,0.772,0.517
0.312,0.775,0.447
0.304,0.772,0.42
0.3,0.747,0.359
0.297,0.747,0.34
0.291,0.73,0.313
0.281,0.727,0.312
0.286,0.735,0.344
0.301,0.742,0.363
0.315,0.741,0.4
0.347,0.743,0.41
0.355,0.752,0.402
0.391,0.775,0.395
0.418,0.843,0.383
0.438,0.869,0.377
0.435,0.895,0.358
0.425,0.904,0.357
1.238,-0.061,-0.736
1.272,-0.065,-0.738
1.293,-0.077,-0.734
1.345,-0.08,-0.721
1.392,-0.088,-0.713
1.414,-0.097,-0.689
1.446,-0.105,-0.673
1.446,-0.105,-0.647
1.427,-0.105,-0.634
1.411,-0.101,-0.618
1.385,-0.093,-0.615
1.365,-0.08,-0.606
1.362,-0.089,-0.577
1.372,-0.098,-0.553
1.38,-0.109,-0.49
1.403,-0.117,-0.452
1.416,-0.146,-0.375
1.415,-0.166,-0.294
1.39,-0.203,-0.257
1.364,-0.208,-0.192
1.284,-0.206,-0.168
1.24,-0.171,-0.14
1.158,-0.146,-0.137
1.125,-0.11,-0.129
1.057,-0.104,-0.122
0.975,-0.098,-0.117
0.943,-0.091,-0.1
0.892,-0.081,-0.097
0.874,-0.065,-0.091
0.836,-0.062,-0.081
0.82,-0.052,-0.059
0.792,-0.045,-0.047
0.776,-0.035,-0.033
0.771,-0.034,-0.023
0.761,-0.038,-0.015
0.758,-0.036,-0.008
0.752,-0.029,-0.009
0.749,-0.027,-0.026
0.741,-0.026,-0.041
0.726,-0.032,-0.086
0.715,-0.026,-0.148
0.719,-0.019,-0.215
0.72,-0.011,-0.251
0.682,-0.02,-0.319
0.729,0.029,-0.328
0.758,0.028,-0.381
0.765,0.009,-0.402
0.771,-0.036,-0.42
0.79,-0.053,-0.429
0.799,-0.075,-0.45
0.802,-0.087,-0.482
0.81,-0.118,-0.487
0.823,-0.137,-0.489
0.846,-0.143,-0.497
0.861,-0.125,-0.511
0.881,-0.131,-0.511
0.899,-0.152,-0.505
0.987,-0.208,-0.491
1.008,-0.228,-0.476
1.035,-0.261,-0.474
1.038,-0.269,-0.472
1.04,-0.289,-0.47
1.025,-0.347,-0.45
1.002,-0.33,-0.453
1.027,-0.345,-0.466
1.052,-0.356,-0.474
1.023,-0.366,-0.48
1,-0.375,-0.481
0.962,-0.393,-0.48
0.944,-0.401,-0.489
0.926,-0.409,-0.493
0.921,-0.429,-0.5
0.914,-0.433,-0.496
0.901,-0.439,-0.492
0.9,-0.444,-0.474
0.9,-0.438,-0.463
0.905,-0.441,-0.44
0.914,-0.443,-0.427
0.914,-0.443,-0.396
0.908,-0.439,-0.366
0.887,-0.432,-0.352
0.881,-0.428,-0.327
0.882,-0.42,-0.315
0.882,-0.404,-0.304
0.884,-0.394,-0.302
0.884,-0.372,-0.309
0.889,-0.364,-0.322
0.898,-0.345,-0.329
0.902,-0.341,-0.346
0.909,-0.333,-0.355
0.913,-0.328,-0.373
0.922,-0.311,-0.378
0.927,-0.291,-0.395
0.935,-0.281,-0.401
0.944,-0.259,-0.403
0.96,-0.25,-0.395
0.982,-0.234,-0.394
0.994,-0.227,-0.382
1.01,-0.217,-0.373
1.013,-0.219,-0.355
1.017,-0.224,-0.348
1.016,-0.228,-0.343
1.012,-0.225,-0.345
1.004,-0.225,-0.359
1.002,-0.224,-0.393
0.994,-0.216,-0.41
0.988,-0.21,-0.452
0.976,-0.202,-0.471
0.973,-0.19,-0.509
0.965,-0.183,-0.522
0.963,-0.175,-0.542
0.954,-0.174,-0.559
0.939,-0.179,-0.56
0.933,-0.181,-0.561
0.915,-0.18,-0.563
0.913,-0.177,-0.556
0.905,-0.176,-0.552
0.901,-0.176,-0.548
0.893,-0.177,-0.538
0.404,0.578,1.038
0.439,0.566,1.041
0.463,0.55,1.062
0.516,0.527,1.078
0.541,0.522,1.118
0.594,0.512,1.139
0.625,0.516,1.169
0.644,0.457,1.19
0.632,0.413,1.248
0.605,0.365,1.271
0.599,0.354,1.286
0.59,0.337,1.284
0.586,0.323,1.262
0.563,0.273,1.25
0.554,0.253,1.238
0.534,0.23,1.222
0.517,0.216,1.175
0.462,0.2,1.15
0.429,0.193,1.098
0.373,0.194,1.073
0.355,0.197,1.028
0.325,0.203,1.01
0.319,0.211,0.982
0.308,0.215,0.973
0.307,0.215,0.958
0.304,0.205,0.952
0.305,0.2,0.937
0.315,0.19,0.935
0.323,0.188,0.938
0.339,0.186,0.937
0.347,0.189,0.945
0.365,0.187,0.951
0.372,0.187,0.959
0.388,0.184,0.964
0.394,0.176,0.97
0.397,0.157,0.971
0.392,0.142,0.956
0.375,0.122,0.943
0.368,0.116,0.912
0.368,0.114,0.895
0.372,0.114,0.871
0.378,0.122,0.865
0.383,0.128,0.857
0.39,0.141,0.858
0.392,0.143,0.865
0.393,0.141,0.868
0.391,0.139,0.874
0.409,0.127,0.882
0.431,0.121,0.903
0.456,0.105,0.904
0.374,0.079,0.892
0.367,0.103,0.902
0.386,0.143,0.912
0.399,0.157,0.933
0.39,0.207,1.029
0.381,0.237,1.092
0.386,0.225,1.195
0.407,0.188,1.236
0.42,0.117,1.285
0.465,0.088,1.298
0.493,0.053,1.298
0.554,0.04,1.292
0.575,0.029,1.267
0.579,0.036,1.249
0.562,0.078,1.215
0.503,0.106,1.199
0.468,0.147,1.169
0.406,0.157,1.158
0.385,0.171,1.122
0.378,0.171,1.113
0.413,0.195,1.134
0.409,0.175,1.129
0.365,0.126,1.103
0.282,0.133,1.102
0.284,0.182,1.112
0.289,0.183,1.104
0.276,0.143,1.098
0.245,0.122,1.103
0.238,0.097,1.121
0.222,0.089,1.123
0.211,0.081,1.125
0.197,0.083,1.127
0.19,0.092,1.129
0.187,0.092,1.132
0.191,0.097,1.145
0.194,0.101,1.154
0.196,0.104,1.179
0.195,0.102,1.195
0.195,0.095,1.223
0.197,0.094,1.233
0.202,0.098,1.238
0.222,0.123,1.238
0.238,0.161,1.238
0.268,0.178,1.234
0.285,0.21,1.22
0.307,0.224,1.212
0.316,0.361,1.195
0.335,0.268,1.184
0.346,0.274,1.169
0.358,0.268,1.154
0.361,0.267,1.114
0.368,0.263,1.092
0.369,0.266,1.046
0.365,0.278,1.024
0.361,0.287,0.99
0.344,0.304,0.973
0.336,0.318,0.946
0.326,0.338,0.934
0.321,0.346,0.915
0.321,0.362,0.911
0.316,0.37,0.899
0.308,0.395,0.895
0.304,0.4,0.897
0.305,0.396,0.904
0.308,0.393,0.915
0.317,0.381,0.92
0.323,0.362,0.919
0.319,0.313,0.919
0.322,0.334,0.93
0.78,0.583,0.671
0.787,0.579,0.633
0.785,0.539,0.618
0.789,0.522,0.591
0.771,0.505,0.565
0.76,0.487,0.529
0.767,0.467,0.51
0.783,0.448,0.492
0.803,0.42,0.462
0.789,0.406,0.382
0.783,0.364,0.354
0.765,0.374,0.263
0.734,0.383,0.227
0.711,0.417,0.125
0.685,0.447,0.099
0.674,0.466,0.035
0.669,0.506,0.006
0.677,0.52,-0.02
0.698,0.532,-0.032
0.712,0.54,-0.039
0.751,0.557,-0.044
0.771,0.559,-0.052
0.805,0.565,-0.048
0.821,0.563,-0.048
0.854,0.555,-0.044
0.865,0.543,-0.035
0.885,0.537,-0.024
0.894,0.518,0
0.902,0.505,0.008
0.905,0.467,0.021
0.905,0.45,0.03
0.903,0.445,0.042
0.881,0.471,0.037
0.865,0.496,0.014
0.843,0.518,0.005
0.839,0.329,-0.025
0.807,0.399,-0.039
0.763,0.605,-0.126
0.714,0.629,-0.147
0.699,0.606,-0.156
0.696,0.596,-0.14
0.696,0.637,-0.138
0.699,0.646,-0.131
0.69,0.645,-0.122
0.676,0.646,-0.104
0.666,0.652,-0.105
0.655,0.654,-0.112
0.645,0.676,-0.114
0.647,0.691,-0.117
0.643,0.718,-0.114
0.651,0.729,-0.088
0.684,0.717,-0.07
0.698,0.677,-0.039
0.716,0.657,-0.028
0.719,0.621,-0.025
0.703,0.603,-0.032
0.692,0.564,-0.056
0.646,0.545,-0.068
0.623,0.502,-0.096
0.588,0.474,-0.129
0.557,0.424,-0.143
0.539,0.397,-0.165
0.508,0.338,-0.176
0.492,0.305,-0.194
0.445,0.236,-0.209
0.428,0.2,-0.239
0.415,0.147,-0.258
0.406,0.119,-0.299
0.376,0.12,-0.317
0.363,0.132,-0.362
0.333,0.137,-0.392
0.322,0.155,-0.464
0.332,0.171,-0.491
0.371,0.183,-0.526
0.482,0.183,-0.529
0.643,0.161,-0.504
0.727,0.152,-0.407
0.884,0.132,-0.345
0.954,0.106,-0.238
1.077,0.029,-0.195
1.123,-0.015,-0.118
1.181,-0.083,-0.092
1.195,-0.12,-0.099
1.182,-0.127,-0.123
1.16,-0.129,-0.21
1.088,-0.133,-0.269
0.965,-0.115,-0.405
0.898,-0.089,-0.531
0.763,-0.06,-0.586
0.697,-0.056,-0.717
0.598,-0.117,-0.787
0.53,-0.154,-0.963
0.408,-0.07,-1.041
0.391,-0.047,-1.021
0.416,-0.068,-0.927
0.461,-0.071,-0.922
0.483,-0.069,-0.951
0.543,-0.067,-0.947
0.584,-0.07,-0.885
0.645,-0.09,-0.855
0.674,-0.11,-0.813
0.754,-0.118,-0.799
0.8,-0.122,-0.772
0.894,-0.126,-0.733
0.978,-0.141,-0.712
1.015,-0.15,-0.682
1.078,-0.162,-0.674
1.109,-0.172,-0.656
1.154,-0.179,-0.645
1.158,-0.207,-0.62
1.132,-0.226,-0.61
1.098,-0.262,-0.615
1.082,-0.27,-0.639
1.027,-0.269,-0.687
1.003,-0.256,-0.732
0.957,-0.251,-0.752
0.938,-0.251,-0.792
0.915,-0.25,-0.825
0.904,-0.243,-0.837
0.699,0.418,0.958
0.721,0.449,1.024
0.776,0.507,1.064
0.804,0.535,1.129
0.86,0.594,1.154
0.885,0.62,1.209
0.93,0.645,1.237
0.949,0.642,1.285
0.981,0.626,1.307
0.994,0.613,1.332
0.987,0.579,1.336
0.974,0.551,1.331
0.917,0.473,1.318
0.872,0.427,1.275
0.771,0.309,1.247
0.714,0.252,1.187
0.604,0.157,1.158
0.552,0.118,1.101
0.455,0.071,1.073
0.415,0.052,1.025
0.361,0.038,1.003
0.336,0.043,0.956
0.303,0.069,0.935
0.293,0.097,0.898
0.289,0.156,0.877
0.291,0.188,0.828
0.303,0.225,0.804
0.31,0.238,0.769
0.325,0.251,0.754
0.334,0.258,0.737
0.346,0.261,0.733
0.348,0.258,0.741
0.358,0.255,0.747
0.361,0.248,0.759
0.368,0.222,0.765
0.37,0.204,0.774
0.385,0.165,0.782
0.391,0.152,0.79
0.407,0.143,0.793
0.418,0.14,0.809
0.429,0.145,0.817
0.431,0.153,0.839
0.432,0.154,0.85
0.437,0.149,0.872
0.441,0.126,0.879
0.45,0.12,0.895
0.456,0.119,0.903
0.466,0.121,0.908
0.468,0.142,0.922
0.462,0.156,0.929
0.454,0.186,0.943
0.436,0.2,0.951
0.427,0.203,0.96
0.418,0.215,0.994
0.406,0.212,1.002
0.401,0.199,1.019
0.388,0.194,1.033
0.383,0.193,1.064
0.369,0.196,1.082
0.358,0.195,1.111
0.349,0.19,1.134
0.348,0.179,1.175
0.337,0.173,1.194
0.323,0.173,1.239
0.308,0.165,1.262
0.304,0.122,1.296
0.305,0.097,1.297
0.312,0.057,1.279
0.309,0.052,1.266
0.296,0.075,1.248
0.274,0.098,1.248
0.264,0.133,1.258
0.238,0.139,1.251
0.229,0.145,1.238
0.224,0.146,1.234
0.224,0.151,1.221
0.235,0.155,1.218
0.241,0.164,1.208
0.264,0.169,1.207
0.277,0.179,1.205
0.3,0.18,1.206
0.312,0.172,1.21
0.331,0.168,1.211
0.339,0.161,1.211
0.35,0.163,1.206
0.352,0.158,1.186
0.356,0.16,1.181
0.36,0.165,1.166
0.364,0.167,1.153
0.363,0.174,1.125
0.366,0.183,1.11
0.366,0.191,1.086
0.36,0.194,1.073
0.357,0.186,1.05
0.345,0.178,1.037
0.333,0.173,1.016
0.328,0.182,1.008
0.328,0.196,0.987
0.326,0.212,0.979
0.324,0.253,0.96
0.325,0.271,0.955
0.324,0.296,0.94
0.312,0.31,0.934
0.308,0.339,0.918
0.287,0.351,0.908
0.28,0.376,0.893
0.278,0.39,0.883
0.285,0.415,0.869
0.295,0.425,0.859
0.294,0.423,0.834
0.281,0.417,0.819
0.27,0.404,0.792
0.258,0.4,0.781
0.256,0.392,0.767
0.261,0.392,0.759
0.273,0.393,0.756
0.289,0.396,0.746
0.294,0.405,0.74
0.311,0.417,0.736
0.631,0.607,0.763
0.593,0.62,0.721
0.574,0.629,0.645
0.547,0.632,0.626
0.54,0.652,0.608
0.518,0.662,0.588
0.506,0.699,0.55
0.49,0.707,0.54
0.482,0.714,0.513
0.47,0.713,0.503
0.465,0.707,0.485
0.455,0.703,0.475
0.455,0.677,0.469
0.468,0.67,0.47
0.468,0.677,0.463
0.475,0.679,0.468
0.478,0.683,0.479
0.483,0.687,0.475
0.48,0.698,0.453
0.482,0.684,0.452
0.481,0.679,0.418
0.458,0.678,0.397
0.45,0.686,0.369
0.445,0.684,0.36
0.439,0.685,0.321
0.432,0.686,0.295
0.429,0.693,0.25
0.424,0.691,0.238
0.423,0.692,0.224
0.438,0.706,0.218
0.451,0.712,0.216
0.47,0.718,0.214
0.478,0.719,0.209
